,Ticker,Sector,Industry,Headquarter,Total ESG Score,Environment,Social,Governance,Controversy Score,City,State,Country
0,MMM,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",35,12.8,14.0,8.4,3,St. Paul,Minnesota,US
1,ABT,Health Care,Health Care Equipment,"North Chicago, Illinois",30,3.0,16.2,10.6,3,North Chicago,Illinois,US
2,ABBV,Health Care,Pharmaceuticals,"North Chicago, Illinois",29,0.6,17.1,11.3,3,North Chicago,Illinois,US
3,ACN,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",11,0.6,5.0,5.8,2,Dublin,Ireland,Ireland
4,ATVI,Communication Services,Interactive Home Entertainment,"Santa Monica, California",17,0.2,10.7,6.2,2,Santa Monica,California,US
5,ADBE,Information Technology,Application Software,"San Jose, California",11,0.5,5.7,4.7,1,San Jose,California,US
6,AAP,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",12,0.1,8.7,3.3,2,Raleigh,North Carolina,US
7,AES,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",35,20.8,8.3,5.8,2,Arlington,Virginia,US
8,AFL,Financials,Life & Health Insurance,"Columbus, Georgia",23,2.5,7.9,12.9,2,Columbus,Georgia,US
9,A,Health Care,Health Care Equipment,"Santa Clara, California",17,0.9,9.4,6.3,2,Santa Clara,California,US
10,APD,Materials,Industrial Gases,"Allentown, Pennsylvania",11,6.1,1.4,3.7,1,Allentown,Pennsylvania,US
11,AKAM,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",21,2.0,11.8,7.5,1,Cambridge,Massachusetts,US
12,ALB,Materials,Specialty Chemicals,"Charlotte, North Carolina",37,19.1,8.9,8.7,1,Charlotte,North Carolina,US
13,ARE,Real Estate,Office REITs,"Pasadena, California",15,3.0,6.3,5.9,0,Pasadena,California,US
14,ALXN,Health Care,Pharmaceuticals,"Boston, Massachusetts",19,0.1,12.0,6.8,2,Boston,Massachusetts,US
15,ALLE,Industrials,Building Products,"Dublin, Ireland",22,11.1,4.2,6.6,0,Dublin,Ireland,Ireland
16,LNT,Utilities,Electric Utilities,"Madison, Wisconsin",28,14.7,7.4,6.3,2,Madison,Wisconsin,US
